,filename,experiment,num_nodes,num_edges,num_nodes_after_preprocessing,num_edges_after_preprocessing,terminals,steiner_cost,duration
0,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,1,100,358,95,353,16,270145.0,1.5721189975738525
1,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,2,100,358,95,353,16,270145.0,1.6044046878814697
2,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,3,100,358,95,353,16,270145.0,1.6368918418884277
3,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,4,100,358,95,353,16,270145.0,1.6906869411468506
4,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,5,100,358,95,353,16,270145.0,1.639481544494629
5,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,6,100,358,95,353,16,270145.0,1.6923456192016602
6,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,7,100,358,95,353,16,270145.0,1.6441247463226318
7,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,8,100,358,95,353,16,270145.0,1.6387927532196045
8,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,9,100,358,95,353,16,270145.0,1.6240098476409912
9,../data/instances/benchmark/PCSPG-JMP/K100.5.stp,10,100,358,95,353,16,270145.0,1.6192266941070557
10,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,1,100,348,99,347,11,259638.0,0.928539514541626
11,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,2,100,348,99,347,11,259638.0,0.875359296798706
12,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,3,100,348,99,347,11,259638.0,0.887277364730835
13,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,4,100,348,99,347,11,259638.0,0.8407204151153564
14,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,5,100,348,99,347,11,259638.0,0.8431510925292969
15,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,6,100,348,99,347,11,259638.0,0.8679916858673096
16,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,7,100,348,99,347,11,259638.0,0.8436739444732666
17,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,8,100,348,99,347,11,259638.0,0.9532396793365479
18,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,9,100,348,99,347,11,259638.0,0.8775753974914551
19,../data/instances/benchmark/PCSPG-JMP/K100.1.stp,10,100,348,99,347,11,259638.0,0.8348715305328369
20,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,1,99,407,95,401,10,212452.0,0.8186733722686768
21,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,2,99,407,95,401,10,212452.0,0.9826881885528564
